[ConfFields]
FieldMode = customized
FieldNames= logid
FieldNames= timestamp
FieldNames= product
FieldNames= hostid
FieldNames= client_ip
FieldNames= is_trust_src_ip
FieldNames= err_code
FieldNames= err_msg
FieldNames= req_header_len
FieldNames= req_body_len
FieldNames= proto
FieldNames= header_host
FieldNames= origin_uri
FieldNames= final_uri
FieldNames= method
FieldNames= content_type
FieldNames= x_forward_for
FieldNames= accept_language
FieldNames= authorization
FieldNames= transfer_encoding
FieldNames= cluster
FieldNames= sub_cluster
FieldNames= backend_info
FieldNames= backend_retry
FieldNames= res_status_code
FieldNames= res_header_len
FieldNames= res_body_len
FieldNames= res_content_type
FieldNames= all_time
FieldNames= read_client_time
FieldNames= cluster_serve_time
FieldNames= backend_serve_time
FieldNames= write_client_time
FieldNames= connect_backend_time
FieldNames= proxy_delay_time
FieldNames= ai_apikey_id
FieldNames= ai_apikeytags
FieldNames= ai_requested_model
FieldNames= ai_target_model
FieldNames= ai_stream
FieldNames= ai_input_tokens
FieldNames= ai_output_tokens
FieldNames= ai_total_tokens
FieldNames= ai_cache_read_tokens
FieldNames= ai_cache_write_tokens
FieldNames= ai_ttft_us
FieldNames= ai_tpot_us
FieldNames= ai_rate_limit_hits
FieldNames= ai_auth_reject_reason
FieldNames= ai_auth_reject_quota_plans
FieldNames= ai_provider
FieldNames= ai_retry_count
FieldNames= ai_cost_value
FieldNames= ai_cost_currency
FieldNames= ai_route_rule_hits
FieldNames= ai_cluster_key_names
FieldNames= ai_auth_hit_quota_plans
